Segmento	CNPJ	Nome	ingestion_date	schema_version	validation_status
S5	9527069	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPRESï¿½RIOS DE RIO CLARO - SICOOB CREDIACIRC	2024-08-08 20:53:42.245131	1.0	Valid
S5	10175348	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPRESï¿½RIOS DE SOROCABA E REGIï¿½O - SICOOB	2024-08-08 20:53:42.245131	1.0	Valid
S5	8075352	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS EMPRESï¿½RIOS DE TRANSPORTES DO ESTADO DE SANTA CATARINA   TRANSPOCRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	9187555	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS ENGENHEIROS, ARQUITETOS, AGRï¿½NOMOS E AFINS DO ESTADO DO RIO GRANDE DO SUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	5841967	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FABRICANTES DE CALï¿½ADOS DE SAPIRANGA LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	43438662	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA ABRIL	2024-08-08 20:53:42.245131	1.0	Valid
S5	45068632	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA ACUMENT BRASIL	2024-08-08 20:53:42.245131	1.0	Valid
S5	9128022	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA AFFINIA	2024-08-08 20:53:42.245131	1.0	Valid
S5	64761471	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA ANDORINHA - COFASA	2024-08-08 20:53:42.245131	1.0	Valid
S5	41146382	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA ASSEMBLï¿½IA LEGISLATIVA DO ESTADO DA PARAï¿½BA LTDA. -  COOPERLEGIS	2024-08-08 20:53:42.245131	1.0	Valid
S5	65560658	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA ASSOCIAï¿½ï¿½O CONGREGAï¿½ï¿½O DE SANTA CATARINA	2024-08-08 20:53:42.245131	1.0	Valid
S5	1288797	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA ASTRAZENECA DO BRASIL	2024-08-08 20:53:42.245131	1.0	Valid
S5	57038408	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA BOMBRIL	2024-08-08 20:53:42.245131	1.0	Valid
S5	68228006	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA CARGILL	2024-08-08 20:53:42.245131	1.0	Valid
S5	32615247	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA CEPLAC LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	44958981	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA CIA Aï¿½UCAREIRA VALE DO ROSï¿½RIO - COOPERVALE	2024-08-08 20:53:42.245131	1.0	Valid
S5	1062439	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA COMIGO	2024-08-08 20:53:42.245131	1.0	Valid
S5	1530136	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA COMPANHIA PAULISTA DE TRENS METROPOLITANOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	67607564	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA CORREIAS MERCï¿½RIO	2024-08-08 20:53:42.245131	1.0	Valid
S5	50654300	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA DANA	2024-08-08 20:53:42.245131	1.0	Valid
S5	91018408	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA DANA INDï¿½STRIAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	45045671	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA ELGIN	2024-08-08 20:53:42.245131	1.0	Valid
S5	48718183	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA ERICSSON	2024-08-08 20:53:42.245131	1.0	Valid
S5	2825208	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA EVANIL - COOFE	2024-08-08 20:53:42.245131	1.0	Valid
S5	57259525	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA FACULDADE DE CIï¿½NCIAS AGRï¿½RIAS E VETERINï¿½RIAS - CAMPUS DE JABOTICABAL/SP - SICOOB COOPERFAC	2024-08-08 20:53:42.245131	1.0	Valid
S5	42258376	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA FMC LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2846074	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA FUNDACAO EDUCACIONAL DE BARRETOS - COOPERFEB	2024-08-08 20:53:42.245131	1.0	Valid
S5	1997612	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA FUNDACAO ZERBINI - COOPINCOR	2024-08-08 20:53:42.245131	1.0	Valid
S5	60219045	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA GERDAU S.A. - UNIDADE PINDAMONHANGABA	2024-08-08 20:53:42.245131	1.0	Valid
S5	52575206	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA GERDAU S/A-UNIDADE MOGI DAS CRUZES	2024-08-08 20:53:42.245131	1.0	Valid
S5	5331882	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA GKN DO BRASIL LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	59620708	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA INTERNATIONAL INDï¿½STRIA AUTOMOTIVA DA AMï¿½RICA DO SUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	44378586	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA MAXION LTDA - COOPERMAXION	2024-08-08 20:53:42.245131	1.0	Valid
S5	731320	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA MORLAN	2024-08-08 20:53:42.245131	1.0	Valid
S5	62562012	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA NESTLï¿½ - CREDI NESTLï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	48172860	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA OWENS CORNING FIBERGLAS AMï¿½RICA DO SUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	3165497	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA SANEPAR - CREDISANEPAR	2024-08-08 20:53:42.245131	1.0	Valid
S5	16721078	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA SECRETARIA DE ESTADO DA FAZENDA DE MINAS GERAIS E ï¿½RGï¿½OS OFICIAIS DO ESTADO DE MINAS GERAIS LTDA   SICOOB COOPSEF	2024-08-08 20:53:42.245131	1.0	Valid
S5	72952138	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA SELENE	2024-08-08 20:53:42.245131	1.0	Valid
S5	67341487	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA TETRA PAK	2024-08-08 20:53:42.245131	1.0	Valid
S5	57440521	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA TICKET SERVIï¿½OS COMï¿½RCIO E ADMINISTRAï¿½ï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	1107759	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA USINA SANTA MARIA - PILONCRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	51920502	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA VB TRANSPORTES E TURISMO	2024-08-08 20:53:42.245131	1.0	Valid
S5	2192115	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DA VIACAO NOSSA SENHORA DO AMPARO LTDA. - COPERFAMP	2024-08-08 20:53:42.245131	1.0	Valid
S5	53846242	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DA VILLARES METALS	2024-08-08 20:53:42.245131	1.0	Valid
S5	2541707	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DAS EMPRESAS DE CERï¿½MICA - COOPASPACER	2024-08-08 20:53:42.245131	1.0	Valid
S5	52301496	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DAS EMPRESAS DE ENERGIA ELï¿½TRICA DO ESTADO DE Sï¿½O PAULO - COOPENERG	2024-08-08 20:53:42.245131	1.0	Valid
S5	43446335	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DAS EMPRESAS ITAï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	1504952	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DAS EMPRESAS MELHORAMENTOS DE Sï¿½O PAULO	2024-08-08 20:53:42.245131	1.0	Valid
S5	2321862	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DAS INSTITUIï¿½ï¿½ES DE SERVIï¿½O SOCIAL AUTï¿½NOMO EM MANAUS LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	2869663	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DE INSTITUICOES FINANCEIRAS PUBLICAS NO ESTADO DO ESPIRITO SANTO - CREDBRASIL-ES	2024-08-08 20:53:42.245131	1.0	Valid
S5	45214947	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DE PARKER HANNIFIN	2024-08-08 20:53:42.245131	1.0	Valid
S5	42123000	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DE PRODUTOS ROCHE QUIMICOS E FARMACEUTICOS S.A., LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	52218849	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DE ZANETTINI BAROSSI	2024-08-08 20:53:42.245131	1.0	Valid
S5	52046299	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO ATACADï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	3219207	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO BANESPA DE BOTUCATU E CIDADES LIMï¿½TROFES	2024-08-08 20:53:42.245131	1.0	Valid
S5	1551820	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DO EXPRESSO PRINCESA DOS CAMPOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	71965313	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO FLEURY	2024-08-08 20:53:42.245131	1.0	Valid
S5	43268960	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO GRUPO AVIBRAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	47196084	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO GRUPO COMOLATTI - Sï¿½O PAULO	2024-08-08 20:53:42.245131	1.0	Valid
S5	1439107	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO GRUPO COSAN - BARRACRED COSAN	2024-08-08 20:53:42.245131	1.0	Valid
S5	1499278	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO GRUPO GARDï¿½NIA LTDA. - COOPERGARDï¿½NIA	2024-08-08 20:53:42.245131	1.0	Valid
S5	88952130	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO GRUPO GERDAU - Aï¿½OS FINOS PIRATINI	2024-08-08 20:53:42.245131	1.0	Valid
S5	2786691	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DO GRUPO HELIO ALONSO-COOPERHA-LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	5548335	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO GRUPO JAL LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	44905255	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO GRUPO LORENZETTI	2024-08-08 20:53:42.245131	1.0	Valid
S5	5048575	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DO GRUPO MAUA LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	43182278	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO GRUPO OWENS-ILLINOIS DO BRASIL	2024-08-08 20:53:42.245131	1.0	Valid
S5	2931166	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS FUNCIONARIOS DO GRUPO PROGRESSO LTDA - PROCRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	548980	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO GRUPO SUGGAR LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	89523518	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO GRUPO VONPAR	2024-08-08 20:53:42.245131	1.0	Valid
S5	75174953	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO GRUPO VOTORANTIM LIMITADA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	74026998	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO GRUPO WALMART LTDA. - SICOOB COOPERBOM	2024-08-08 20:53:42.245131	1.0	Valid
S5	44588366	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO HOSPITAL VERA CRUZ E VERA CRUZ ASSOCIAï¿½ï¿½O DE SAï¿½DE	2024-08-08 20:53:42.245131	1.0	Valid
S5	2312896	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DO Rï¿½PIDO LUXO CAMPINAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	87956355	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS DOS CORREIOS NOS ESTADOS DO RIO GRANDE DO SUL, SANTA CATARINA E PARANï¿½ - CREDCORREIOS	2024-08-08 20:53:42.245131	1.0	Valid
S5	64739121	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS E PRESTADORES DE SERVIï¿½OS DA COCRED-COPERCANA-CANAOESTE - SICOOB CRED COPERCANA	2024-08-08 20:53:42.245131	1.0	Valid
S5	24610065	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS E SERVIDORES Pï¿½BLICOS DO ESTADO DE MATO GROSSO DO SUL - SICOOB COCRESUL	2024-08-08 20:53:42.245131	1.0	Valid
S5	2115870	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS FUNCIONï¿½RIOS Pï¿½BLICOS MUNICIPAIS DE ITAPIRA	2024-08-08 20:53:42.245131	1.0	Valid
S5	3212823	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS INTEGRANTES DA BRIGADA MILITAR DO RIO GRANDE DO SUL - SICREDI MIL RS	2024-08-08 20:53:42.245131	1.0	Valid
S5	4751713	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS INTEGRANTES DAS CARREIRAS JURï¿½DICAS E DOS SERVENTUï¿½RIOS DE ï¿½RGï¿½OS DA JUSTIï¿½A E AFINS, NO ESTADO DE RONDï¿½NIA   SICOOB CREDJURD	2024-08-08 20:53:42.245131	1.0	Valid
S5	84156470	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS INTEGRANTES DO  MINISTï¿½RIO Pï¿½BLICO E DO PODER JUDICIï¿½RIO DO ESTADO DO PARï¿½ LTDA - COIMPPA	2024-08-08 20:53:42.245131	1.0	Valid
S5	3662047	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS INTEGRANTES DO MINISTERIO PUBLICO DO RIO GRANDE DO SUL - SICREDI MP	2024-08-08 20:53:42.245131	1.0	Valid
S5	4694278	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS INTEGRANTES DO MINISTï¿½RIO Pï¿½BLICO E DA DEFENSORIA Pï¿½BLICA NO ESTADO DO RIO DE JANEIRO LIMITADA. - SICOOB COMPERJ	2024-08-08 20:53:42.245131	1.0	Valid
S5	3750034	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS JUIZES DO RIO GRANDE DO SUL - SICREDI AJURIS	2024-08-08 20:53:42.245131	1.0	Valid
S5	51489318	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS MAGISTRADOS DE Sï¿½O PAULO - MAGISCRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	5477038	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS MAGISTRADOS E SERVIDORES DO PODER JUDICIï¿½RIO E ï¿½RGï¿½OS JURï¿½DICOS ESTADUAIS E FEDERAIS NA GRANDE TERESINA - SICOOB JURISCRED/PI	2024-08-08 20:53:42.245131	1.0	Valid
S5	4355489	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS MAGISTRADOS, MEMBROS DO MINISTï¿½RIO Pï¿½BLICO E PROFISSIONAIS DO DIREITO CATARINENSES LTDA - COOMARCA	2024-08-08 20:53:42.245131	1.0	Valid
S5	8041950	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS MAGISTRADOS, MEMBROS DO MINISTï¿½RIO Pï¿½BLICO, DEFENSORES Pï¿½BLICOS E SERVIDORES DO PODER JUDICIï¿½RIO NO ESTADO DO CEARï¿½ - SICREDI COOPERJURIS	2024-08-08 20:53:42.245131	1.0	Valid
S5	95163002	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS DA REGIï¿½O DAS MISSï¿½ES E NOROESTE DO RS LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2159014	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS DE JABOTICABAL - COPERMED JABOTICABAL	2024-08-08 20:53:42.245131	1.0	Valid
S5	94433109	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS MEDICOS DE PORTO ALEGRE LTDA-UNICRED PORTO ALEGRE	2024-08-08 20:53:42.245131	1.0	Valid
S5	97259253	COOPERATIVA DE ECONOMIA E CREDITO Mï¿½TUO DOS Mï¿½DICOS DO PLANALTO Mï¿½DIO DO RIO GRANDE DO SUL LTDA - CREDIPLAN	2024-08-08 20:53:42.245131	1.0	Valid
S5	1635462	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS DOS VALES DO TAQUARI E RIO PARDO E REGIï¿½O DA PRODUï¿½ï¿½O LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	1090027	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS MEDICOS E CATEGORIAS AFINS-UNICRED NITEROI LTDA	2024-08-08 20:53:42.245131	1.0	Valid
S5	39808449	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS  DE Nï¿½VEL SUPERIOR DA SAï¿½DE DE VITï¿½RIA LTDA. - UNICRED VITï¿½RIA	2024-08-08 20:53:42.245131	1.0	Valid
S5	3575699	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DA ï¿½REA DE SAï¿½DE DA REGIï¿½O DE RIBEIRï¿½O PRETO - MEDCRED DE RIBEIRï¿½O PRETO	2024-08-08 20:53:42.245131	1.0	Valid
S5	71884498	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DA ï¿½REA DE SAï¿½DE DE CAMPINAS E REGIï¿½O LTDA. - UNICRED CAMPINAS	2024-08-08 20:53:42.245131	1.0	Valid
S5	71479653	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DA ï¿½REA DE SAï¿½DE DE Nï¿½VEL SUPERIOR DE JUIZ DE FORA LTDA. - UNICRED JUIZ DE FORA	2024-08-08 20:53:42.245131	1.0	Valid
S5	1796302	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DA REGIï¿½O DOS VALES DO SINOS, PARANHANA E CAï¿½ LTDA - UNICRED REGIï¿½O DOS VALES	2024-08-08 20:53:42.245131	1.0	Valid
S5	71988653	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DA SAï¿½DE DA REGIï¿½O CENTRO PAULISTA ï¿½ SICOOB UNIMAIS CENTRO PAULISTA	2024-08-08 20:53:42.245131	1.0	Valid
S5	2641032	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DA SAï¿½DE DA REGIï¿½O CENTRO-OESTE DO RS LTDA. ï¿½ UNICRED CENTRO-OESTE RS	2024-08-08 20:53:42.245131	1.0	Valid
S5	2853045	COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS MEDICOS E DEMAIS PROFISSIONAIS DA SAUDE DE JOACABA	2024-08-08 20:53:42.245131	1.0	Valid
S5	1709266	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DA SAï¿½DE DE TEï¿½FILO OTONI LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	1286361	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DA SAï¿½DE DE TOLEDO E REGIï¿½O LTDA. - UNIPRIME PIONEIRA DO PARANï¿½	2024-08-08 20:53:42.245131	1.0	Valid
S5	2197569	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DA SAï¿½DE DO VALE DO PARAï¿½BA LTDA ? SICOOB VALE DO PARAIBA	2024-08-08 20:53:42.245131	1.0	Valid
S5	1572667	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DA SAï¿½DE, ENGENHARIA, ARQUITETURA, CONTABILIDADE, ADMINISTRAï¿½ï¿½O E ECONOMIA DE ERECHIM LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	2179673	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DE Nï¿½VEL SUPERIOR DA ï¿½REA DE SAï¿½DE DE OURINHOS - OURICRED	2024-08-08 20:53:42.245131	1.0	Valid
S5	7440317	COOPERATIVA DE ECONOMIA E CRï¿½DITO MUTUO DOS MEDICOS E DEMAIS PROFISSIONAIS DE NIVEL SUPERIOR DA AREA DE SAUDE DE SALVADOR E REGIAO METROPOLITANA LTDA - SICOOB CREDMED	2024-08-08 20:53:42.245131	1.0	Valid
S5	71163315	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS E DEMAIS PROFISSIONAIS DE Nï¿½VEL SUPERIOR DA SAï¿½DE DE SETE LAGOAS LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	69181709	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS E PROFISSIONAIS DA ï¿½REA DE SAï¿½DE DE Sï¿½O PAULO - SICOOB GRANDE Sï¿½O PAULO	2024-08-08 20:53:42.245131	1.0	Valid
S5	71261184	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS E PROFISSIONAIS DA SAï¿½DE DA REGIï¿½O DE CARATINGA, MANHUAï¿½U E CARANGOLA LTDA. - SICOOB PROFISSIONAIS DA SAï¿½DE	2024-08-08 20:53:42.245131	1.0	Valid
S5	73326449	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS, DEMAIS PROFISSIONAIS DA SAï¿½DE E EMPRESï¿½RIOS DE CRUZ ALTA LTDA.	2024-08-08 20:53:42.245131	1.0	Valid
S5	2250794	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS, DEMAIS PROFISSIONAIS DE Nï¿½VEL SUPERIOR DA ï¿½REA DE SAï¿½DE E EMPRESï¿½RIOS DE GUARULHOS E REGIï¿½O	2024-08-08 20:53:42.245131	1.0	Valid
S5	70038237	COOPERATIVA DE ECONOMIA E CRï¿½DITO Mï¿½TUO DOS Mï¿½DICOS, DOS PROFISSIONAIS DE Nï¿½VEL SUPERIOR DA ï¿½REA DA SAï¿½DE, DOS MEMBROS E SERV DO PODER JUD, DO MP E DE ï¿½RGï¿½OS JUR DA REG METROP DE NATAL - SICREDI NATAL	2024-08-08 20:53:42.245131	1.0	Valid
